,subject,session,runs,samples,trs
0,201,ses-01,1,1860000,248
1,201,ses-01,2,3727501,497
2,201,ses-01,3,3727500,497
3,201,ses-01,4,3720000,496
4,201,ses-01,5,3720000,496
5,201,ses-02,1,1860000,248
6,201,ses-02,2,1860000,248
7,201,ses-02,3,3727500,497
8,201,ses-02,4,3727500,497
9,201,ses-02,5,3720000,496
10,201,ses-02,6,3720000,496
11,102,ses-01,1,3727500,497
12,102,ses-01,2,3720000,496
13,102,ses-01,3,3720000,496
14,102,ses-01,4,3727500,497
15,102,ses-01,5,1860000,248
16,102,ses-01,6,1860001,248
17,102,ses-02,1,3727500,497
18,102,ses-02,2,3720000,496
19,102,ses-02,3,3720000,496
20,102,ses-02,4,3727500,497
21,102,ses-02,5,1860000,248
22,102,ses-02,6,1860000,248
23,202,ses-01,1,3277500,437
24,202,ses-01,2,3720000,496
25,202,ses-01,3,3720000,496
26,202,ses-01,4,3727500,497
27,202,ses-01,5,1860000,248
28,202,ses-01,6,1860000,248
29,202,ses-02,1,3727500,497
30,202,ses-02,2,3720000,496
31,202,ses-02,3,3720001,496
32,202,ses-02,4,3727500,497
33,202,ses-02,5,1859999,247
34,202,ses-02,6,1860000,248
35,103,ses-01,1,3727500,497
36,103,ses-01,2,3719999,495
37,103,ses-01,3,67501,9
38,103,ses-01,4,2835000,378
39,103,ses-01,5,3727500,497
40,103,ses-01,6,1860000,248
41,103,ses-01,7,1860001,248
42,103,ses-02,1,3727500,497
43,103,ses-02,2,3720000,496
44,103,ses-02,3,3719999,495
45,103,ses-02,4,3727500,497
46,103,ses-02,5,1860000,248
47,103,ses-02,6,1860000,248
48,203,ses-01,1,3727500,497
49,203,ses-01,2,3720000,496
50,203,ses-01,3,3720000,496
51,203,ses-01,4,3727500,497
52,203,ses-01,5,1860000,248
53,203,ses-01,6,1860000,248
54,203,ses-02,1,3727500,497
55,203,ses-02,2,3720000,496
56,203,ses-02,3,3720000,496
57,203,ses-02,4,3727500,497
58,203,ses-02,5,1860000,248
59,203,ses-02,6,1860000,248
60,104,ses-01,1,3727500,497
61,104,ses-01,2,3720000,496
62,104,ses-01,3,3720000,496
63,104,ses-01,4,3727500,497
64,104,ses-01,5,1860000,248
65,104,ses-01,6,495000,66
66,104,ses-01,7,1860000,248
67,104,ses-02,1,3727500,497
68,104,ses-02,2,3720000,496
69,104,ses-02,3,3720000,496
70,104,ses-02,4,3727500,497
71,104,ses-02,5,1860000,248
72,104,ses-02,6,1860000,248
73,204,ses-01,1,3727500,497
74,204,ses-01,2,3720000,496
75,204,ses-01,3,3720001,496
76,204,ses-01,4,3727500,497
77,204,ses-01,5,1860000,248
78,204,ses-01,6,1860000,248
79,204,ses-02,1,3727500,497
80,204,ses-02,2,3720000,496
81,204,ses-02,3,3727500,497
82,204,ses-02,4,3727500,497
83,204,ses-02,5,1860000,248
84,204,ses-02,6,1860000,248
85,105,ses-01,1,3727500,497
86,105,ses-01,2,3720000,496
87,105,ses-01,3,3720000,496
88,105,ses-01,4,3727500,497
89,105,ses-01,5,1860000,248
90,105,ses-01,6,1860000,248
91,105,ses-02,1,1912500,255
92,105,ses-02,2,3720000,496
93,105,ses-02,3,3720001,496
94,105,ses-02,4,3727500,497
95,105,ses-02,5,1860000,248
96,105,ses-02,6,1860000,248
97,205,ses-01,1,3727500,497
98,205,ses-01,2,3720000,496
99,205,ses-01,3,3720000,496
100,205,ses-01,4,3727500,497
101,205,ses-01,5,1860000,248
102,205,ses-02,1,3727500,497
103,205,ses-02,2,3720000,496
104,205,ses-02,3,3720001,496
105,205,ses-02,4,3727500,497
106,205,ses-02,5,1860000,248
107,205,ses-02,6,1860000,248
108,106,ses-01,1,3727500,497
109,106,ses-01,2,3720000,496
110,106,ses-01,3,3720000,496
111,106,ses-01,4,3727500,497
112,106,ses-01,5,1860000,248
113,106,ses-01,6,1860001,248
114,106,ses-02,1,105000,14
115,106,ses-02,2,3720000,496
116,106,ses-02,3,3720000,496
117,106,ses-02,4,3720000,496
118,106,ses-02,5,3727500,497
119,106,ses-02,6,1860000,248
120,106,ses-02,7,1860000,248
121,206,ses-01,1,3727500,497
122,206,ses-01,2,3720000,496
123,206,ses-01,3,3720000,496
124,206,ses-01,4,3727500,497
125,206,ses-01,5,1860000,248
126,206,ses-01,6,1860000,248
127,206,ses-02,1,3727500,497
128,206,ses-02,2,3720000,496
129,206,ses-02,3,3720000,496
130,206,ses-02,4,3727500,497
131,206,ses-02,5,1860000,248
132,206,ses-02,6,1860001,248
133,107,ses-01,1,3727500,497
134,107,ses-01,2,3720000,496
135,107,ses-01,3,3720000,496
136,107,ses-01,4,3727499,496
137,107,ses-01,5,1860000,248
138,107,ses-01,6,1860000,248
139,107,ses-02,1,3727500,497
140,107,ses-02,2,3720000,496
141,107,ses-02,3,3720000,496
142,107,ses-02,4,3727499,496
143,107,ses-02,5,1860000,248
144,107,ses-02,6,1859999,247
145,207,ses-01,1,3727500,497
146,207,ses-01,2,3720001,496
147,207,ses-01,3,3719999,495
148,207,ses-01,4,3727499,496
149,207,ses-01,5,1860001,248
150,207,ses-01,6,1860000,248
151,207,ses-02,1,3727500,497
152,207,ses-02,2,3719999,495
153,207,ses-02,3,3720000,496
154,207,ses-02,4,3727500,497
155,207,ses-02,5,1860000,248
156,207,ses-02,6,1860000,248
157,108,ses-01,1,3727501,497
158,108,ses-01,2,3720001,496
159,108,ses-01,3,3720000,496
160,108,ses-01,4,3727500,497
161,108,ses-01,5,1860000,248
162,108,ses-01,6,1860000,248
163,108,ses-02,1,3727500,497
164,108,ses-02,2,3720000,496
165,108,ses-02,3,3720000,496
166,108,ses-02,4,3727500,497
167,108,ses-02,5,1860000,248
168,108,ses-02,6,1860000,248
169,208,ses-01,1,3727500,497
170,208,ses-01,2,3720000,496
171,208,ses-01,3,3720000,496
172,208,ses-01,4,3727500,497
173,208,ses-01,5,1860000,248
174,208,ses-01,6,1860000,248
175,208,ses-02,1,3727501,497
176,208,ses-02,2,3720000,496
177,208,ses-02,3,3720000,496
178,208,ses-02,4,3727500,497
179,208,ses-02,5,1860000,248
180,208,ses-02,6,1860000,248
181,109,ses-01,1,3720000,496
182,109,ses-01,2,2145000,286
183,109,ses-01,3,1125000,150
184,109,ses-01,4,1860000,248
185,109,ses-01,5,1860000,248
186,109,ses-02,1,3727500,497
187,109,ses-02,2,3720000,496
188,109,ses-02,3,3727500,497
189,109,ses-02,4,3727500,497
190,109,ses-02,5,1860000,248
191,109,ses-02,6,1860000,248
192,209,ses-01,1,3727500,497
193,209,ses-01,2,3720000,496
194,209,ses-01,3,3719999,495
195,209,ses-01,4,3727501,497
196,209,ses-01,5,1860000,248
197,209,ses-01,6,1860000,248
198,209,ses-02,1,3727500,497
199,209,ses-02,2,3720000,496
200,209,ses-02,3,3720000,496
201,209,ses-02,4,3727500,497
202,209,ses-02,5,1860001,248
203,209,ses-02,6,1860001,248
204,110,ses-01,1,3727500,497
205,110,ses-01,2,3720000,496
206,110,ses-01,3,3720000,496
207,110,ses-01,4,3727500,497
208,110,ses-01,5,1860000,248
209,110,ses-01,6,1860001,248
210,110,ses-02,1,3727500,497
211,110,ses-02,2,3720000,496
212,110,ses-02,3,3720000,496
213,110,ses-02,4,3727500,497
214,110,ses-02,5,1860000,248
215,110,ses-02,6,1860000,248
216,210,ses-01,1,3727501,497
217,210,ses-01,2,3720000,496
218,210,ses-01,3,3719999,495
219,210,ses-01,4,3727500,497
220,210,ses-01,5,1860000,248
221,210,ses-01,6,1860000,248
222,210,ses-02,1,3727500,497
223,210,ses-02,2,3720000,496
224,210,ses-02,3,3720000,496
225,210,ses-02,4,3727500,497
226,210,ses-02,5,1860000,248
227,210,ses-02,6,1859999,247
228,111,ses-01,1,3727500,497
229,111,ses-01,2,3720000,496
230,111,ses-01,3,3720000,496
231,111,ses-01,4,3727500,497
232,111,ses-01,5,1860000,248
233,111,ses-01,6,1860000,248
234,111,ses-02,1,3727500,497
235,111,ses-02,2,3720000,496
236,111,ses-02,3,3720001,496
237,111,ses-02,4,3727500,497
238,111,ses-02,5,1860000,248
239,111,ses-02,6,1860001,248
240,211,ses-01,1,3727500,497
241,211,ses-01,2,3720000,496
242,211,ses-01,3,3720000,496
243,211,ses-01,4,3727500,497
244,211,ses-01,5,1859999,247
245,211,ses-01,6,1860000,248
246,211,ses-02,1,3727500,497
247,211,ses-02,2,3720000,496
248,211,ses-02,3,3720001,496
249,211,ses-02,4,3727499,496
250,211,ses-02,5,1860000,248
251,211,ses-02,6,1860000,248
252,112,ses-01,1,3727500,497
253,112,ses-01,2,3719999,495
254,112,ses-01,3,3720000,496
255,112,ses-01,4,3727500,497
256,112,ses-01,5,1860000,248
257,112,ses-01,6,1860000,248
258,112,ses-02,1,3719999,495
259,112,ses-02,2,3720000,496
260,112,ses-02,3,3720000,496
261,112,ses-02,4,3727500,497
262,112,ses-02,5,1860000,248
263,112,ses-02,6,1860000,248
264,212,ses-01,1,3727500,497
265,212,ses-01,2,3720000,496
266,212,ses-01,3,3720001,496
267,212,ses-01,4,3727500,497
268,212,ses-01,5,1860000,248
269,212,ses-01,6,1860000,248
270,212,ses-02,1,3727500,497
271,212,ses-02,2,3720000,496
272,212,ses-02,3,3720001,496
273,212,ses-02,4,3727500,497
274,212,ses-02,5,1860000,248
275,212,ses-02,6,1860000,248
276,113,ses-02,1,3727500,497
277,113,ses-02,2,3720001,496
278,113,ses-02,3,3727500,497
279,113,ses-02,4,3727499,496
280,113,ses-02,5,1860000,248
281,113,ses-02,6,1860000,248
282,213,ses-01,1,3727500,497
283,213,ses-01,2,3720000,496
284,213,ses-01,3,3727500,497
285,213,ses-01,4,3727500,497
286,213,ses-01,5,1860000,248
287,213,ses-01,6,1860000,248
0,213,ses-02,1,3727499,496
1,213,ses-02,2,3720000,496
2,213,ses-02,3,3720000,496
3,213,ses-02,4,3727500,497
4,213,ses-02,5,1860000,248
5,213,ses-02,6,1860000,248
288,114,ses-01,1,3727500,497
289,114,ses-01,2,3720000,496
290,114,ses-01,3,3720000,496
291,114,ses-01,4,3727500,497
292,114,ses-01,5,1860000,248
293,114,ses-01,6,1860000,248
294,114,ses-02,1,3727500,497
295,114,ses-02,2,3720001,496
296,114,ses-02,3,3720000,496
297,114,ses-02,4,3727500,497
298,114,ses-02,5,1860000,248
299,114,ses-02,6,1860000,248
300,214,ses-01,1,3727500,497
301,214,ses-01,2,3719999,495
302,214,ses-01,3,3727500,497
303,214,ses-01,4,3727500,497
304,214,ses-01,5,1860000,248
305,214,ses-01,6,1860001,248
306,214,ses-02,1,3727500,497
307,214,ses-02,2,3720000,496
308,214,ses-02,3,3720000,496
309,214,ses-02,4,3727500,497
310,214,ses-02,5,1860000,248
311,214,ses-02,6,1860000,248
312,115,ses-01,1,3727500,497
313,115,ses-01,2,3720000,496
314,115,ses-01,3,3720000,496
315,115,ses-01,4,3727500,497
316,115,ses-01,5,1860000,248
317,115,ses-01,6,1860000,248
318,115,ses-02,1,3727500,497
319,115,ses-02,2,3720000,496
320,115,ses-02,3,3720000,496
321,115,ses-02,4,3727501,497
322,115,ses-02,5,1860000,248
323,115,ses-02,6,1859999,247
324,215,ses-01,1,3727501,497
325,215,ses-01,2,3720000,496
326,215,ses-01,3,3720000,496
327,215,ses-01,4,3727500,497
328,215,ses-01,5,1860000,248
329,215,ses-01,6,1860000,248
330,215,ses-02,1,3727501,497
331,215,ses-02,2,3720000,496
332,215,ses-02,3,3720000,496
333,215,ses-02,4,3727500,497
334,215,ses-02,5,1860000,248
335,215,ses-02,6,1859999,247
336,116,ses-01,1,3727500,497
337,116,ses-01,2,3720001,496
338,116,ses-01,3,3720000,496
339,116,ses-01,4,3727500,497
340,116,ses-01,5,1860000,248
341,116,ses-01,6,1860000,248
342,116,ses-02,1,3727500,497
343,116,ses-02,2,3720000,496
344,116,ses-02,3,3720000,496
345,116,ses-02,4,3727500,497
346,116,ses-02,5,1860000,248
347,116,ses-02,6,1860000,248
348,216,ses-01,1,3727500,497
349,216,ses-01,2,3720000,496
350,216,ses-01,3,3720000,496
351,216,ses-01,4,3727500,497
352,216,ses-01,5,1860000,248
353,216,ses-01,6,1860000,248
354,216,ses-02,1,3727500,497
355,216,ses-02,2,3720000,496
356,216,ses-02,3,3719999,495
357,216,ses-02,4,3727500,497
358,216,ses-02,5,1860000,248
359,216,ses-02,6,1860000,248
360,118,ses-01,1,3727500,497
361,118,ses-01,2,3720000,496
362,118,ses-01,3,3720000,496
363,118,ses-01,4,3727500,497
364,118,ses-01,5,1860000,248
365,118,ses-01,6,1860001,248
366,118,ses-02,1,3727500,497
367,118,ses-02,2,3720000,496
368,118,ses-02,3,3720000,496
369,118,ses-02,4,3727500,497
370,118,ses-02,5,1860000,248
371,118,ses-02,6,1860000,248
372,218,ses-01,1,3727500,497
373,218,ses-01,2,3720000,496
374,218,ses-01,3,3720000,496
375,218,ses-01,4,3727499,496
376,218,ses-01,5,1859999,247
377,218,ses-01,6,1860000,248
378,218,ses-02,1,3727500,497
379,218,ses-02,2,3720000,496
380,218,ses-02,3,3720001,496
381,218,ses-02,4,3727500,497
382,218,ses-02,5,1860001,248
383,218,ses-02,6,1859999,247
6,119,ses-01,1,3727500,497
7,119,ses-01,2,3720000,496
8,119,ses-01,3,3720000,496
9,119,ses-01,4,3727500,497
10,119,ses-01,5,1860000,248
11,119,ses-01,6,1860000,248
12,119,ses-02,1,3727500,497
13,119,ses-02,2,3720000,496
14,119,ses-02,3,3727500,497
15,119,ses-02,4,3727500,497
16,119,ses-02,5,1860000,248
17,119,ses-02,6,1860000,248
390,219,ses-01,1,3727501,497
391,219,ses-01,2,3720000,496
392,219,ses-01,3,3720000,496
393,219,ses-01,4,3727500,497
394,219,ses-01,5,1860000,248
395,219,ses-01,6,1860000,248
396,219,ses-02,1,3727501,497
397,219,ses-02,2,3720000,496
398,219,ses-02,3,3720001,496
399,219,ses-02,4,3727500,497
400,219,ses-02,5,1860000,248
401,219,ses-02,6,1860000,248
402,120,ses-01,1,3727500,497
403,120,ses-01,2,3720000,496
404,120,ses-01,3,3720000,496
405,120,ses-01,4,3727500,497
406,120,ses-01,5,1860000,248
407,120,ses-01,6,1860000,248
408,120,ses-02,1,3727500,497
409,120,ses-02,2,3720000,496
410,120,ses-02,3,3727500,497
411,120,ses-02,4,3727500,497
412,120,ses-02,5,1859999,247
413,120,ses-02,6,1860000,248
414,220,ses-01,1,3727500,497
415,220,ses-01,2,3720000,496
416,220,ses-01,3,3719999,495
417,220,ses-01,4,3727501,497
418,220,ses-01,5,1860000,248
419,220,ses-01,6,1860000,248
420,220,ses-02,1,3727500,497
421,220,ses-02,2,3720000,496
422,220,ses-02,3,3720000,496
423,220,ses-02,4,3727500,497
424,220,ses-02,5,1860000,248
425,220,ses-02,6,1860000,248
426,121,ses-01,1,3727499,496
427,121,ses-01,2,3720000,496
428,121,ses-01,3,3720001,496
429,121,ses-01,4,3727500,497
430,121,ses-01,5,1860000,248
431,121,ses-01,6,1860000,248
432,121,ses-02,1,3727500,497
433,121,ses-02,2,3720000,496
434,121,ses-02,3,3720000,496
435,121,ses-02,4,3727500,497
436,121,ses-02,5,1860001,248
437,121,ses-02,6,1860000,248
438,221,ses-01,1,3727500,497
439,221,ses-01,2,3720000,496
440,221,ses-01,3,3720000,496
441,221,ses-01,4,3727500,497
442,221,ses-01,5,1860000,248
443,221,ses-01,6,1860000,248
444,221,ses-02,1,3727500,497
445,221,ses-02,2,3720000,496
446,221,ses-02,3,3720000,496
447,221,ses-02,4,3727500,497
448,221,ses-02,5,1860000,248
449,221,ses-02,6,1860000,248
450,122,ses-01,1,3727500,497
451,122,ses-01,2,3720000,496
452,122,ses-01,3,3720000,496
453,122,ses-01,4,3727500,497
454,122,ses-01,5,1860001,248
455,122,ses-01,6,1860000,248
456,122,ses-02,1,3727500,497
457,122,ses-02,2,3719999,495
458,122,ses-02,3,3720000,496
459,122,ses-02,4,3727500,497
460,122,ses-02,5,1860000,248
461,122,ses-02,6,1860000,248
462,222,ses-01,1,3727500,497
463,222,ses-01,2,3720001,496
464,222,ses-01,3,3720001,496
465,222,ses-01,4,3727500,497
466,222,ses-01,5,1860000,248
467,222,ses-01,6,1860000,248
468,222,ses-02,1,3727500,497
469,222,ses-02,2,3720000,496
470,222,ses-02,3,105000,14
471,222,ses-02,4,3727500,497
472,222,ses-02,5,3727499,496
473,222,ses-02,6,1860000,248
474,222,ses-02,7,1860000,248
475,123,ses-01,1,3727500,497
476,123,ses-01,2,3720000,496
477,123,ses-01,3,3720000,496
478,123,ses-01,4,3727500,497
479,123,ses-01,5,1860000,248
480,123,ses-01,6,1860000,248
481,223,ses-01,1,187500,25
482,223,ses-01,2,3720000,496
483,223,ses-01,3,3720000,496
484,223,ses-01,4,3720000,496
485,223,ses-01,5,3727499,496
486,223,ses-01,6,1860000,248
487,223,ses-01,7,1859999,247
488,223,ses-02,1,3727499,496
489,223,ses-02,2,3720000,496
490,223,ses-02,3,3720000,496
491,223,ses-02,4,3727500,497
492,223,ses-02,5,1860000,248
493,223,ses-02,6,1860000,248
494,124,ses-01,1,3727501,497
495,124,ses-01,2,3720001,496
496,124,ses-01,3,3720000,496
497,124,ses-01,4,3727500,497
498,124,ses-01,5,1860000,248
499,124,ses-01,6,1859999,247
500,124,ses-02,1,3727499,496
501,124,ses-02,2,3720000,496
502,124,ses-02,3,3720001,496
503,124,ses-02,4,3727501,497
504,124,ses-02,5,1860000,248
505,124,ses-02,6,1860000,248
506,224,ses-01,1,3727500,497
507,224,ses-01,2,3720000,496
508,224,ses-01,3,3720000,496
509,224,ses-01,4,3727499,496
510,224,ses-01,5,1860000,248
511,224,ses-01,6,1860000,248
512,224,ses-02,1,3727500,497
513,224,ses-02,2,3720000,496
514,224,ses-02,3,3720000,496
515,224,ses-02,4,3727500,497
516,224,ses-02,5,1860000,248
517,224,ses-02,6,1860000,248
518,125,ses-01,1,3727500,497
519,125,ses-01,2,3720000,496
520,125,ses-01,3,3719999,495
521,125,ses-01,4,3727500,497
522,125,ses-01,5,1860000,248
523,125,ses-01,6,1860000,248
524,125,ses-02,1,3727500,497
525,125,ses-02,2,3720000,496
526,125,ses-02,3,3727500,497
527,125,ses-02,4,3727500,497
528,125,ses-02,5,1859999,247
529,125,ses-02,6,1860000,248
530,225,ses-01,1,3727499,496
531,225,ses-01,2,3720000,496
532,225,ses-01,3,3720000,496
533,225,ses-01,4,3727501,497
534,225,ses-01,5,1860000,248
535,225,ses-01,6,1860000,248
536,225,ses-02,1,3727500,497
537,225,ses-02,2,3720000,496
538,225,ses-02,3,3720000,496
539,225,ses-02,4,3727500,497
540,225,ses-02,5,1860000,248
541,225,ses-02,6,1860001,248
542,126,ses-01,1,405000,54
543,126,ses-01,2,3720000,496
544,126,ses-01,3,3720000,496
545,126,ses-01,4,3720000,496
546,126,ses-01,5,67500,9
547,126,ses-01,6,3727500,497
548,126,ses-01,7,3727500,497
549,126,ses-01,8,1860000,248
550,126,ses-01,9,1860000,248
551,126,ses-02,1,3720000,496
552,126,ses-02,2,3720000,496
553,126,ses-02,3,3720000,496
554,126,ses-02,4,3727500,497
555,126,ses-02,5,1860000,248
556,126,ses-02,6,1860000,248
557,226,ses-01,1,3727500,497
558,226,ses-01,2,3720000,496
559,226,ses-01,3,3720000,496
560,226,ses-01,4,3727501,497
561,226,ses-01,5,1860000,248
562,226,ses-01,6,1860000,248
563,226,ses-02,1,82500,11
564,226,ses-02,2,3720000,496
565,226,ses-02,3,3720000,496
566,226,ses-02,4,3720000,496
567,226,ses-02,5,3727500,497
568,226,ses-02,6,1860000,248
569,226,ses-02,7,1860000,248
570,127,ses-01,1,3727421,496
571,127,ses-01,2,3719919,495
572,127,ses-01,3,3719919,495
573,127,ses-01,4,3727418,496
574,127,ses-01,5,1859959,247
575,127,ses-01,6,1859959,247
576,127,ses-02,1,3727500,497
577,127,ses-02,2,3720000,496
578,127,ses-02,3,3720000,496
579,127,ses-02,4,3727500,497
580,127,ses-02,5,1860000,248
581,127,ses-02,6,1860000,248
582,227,ses-01,1,2475000,330
583,227,ses-01,2,3720000,496
584,227,ses-01,3,3720000,496
585,227,ses-01,4,3727500,497
586,227,ses-01,5,1860000,248
587,227,ses-01,6,1860000,248
588,227,ses-02,1,3727500,497
589,227,ses-02,2,3720000,496
590,227,ses-02,3,3720001,496
591,227,ses-02,4,3727500,497
592,227,ses-02,5,1860000,248
593,227,ses-02,6,1860000,248
594,128,ses-01,1,3727422,496
595,128,ses-01,2,3719920,495
596,128,ses-01,3,3719919,495
597,128,ses-01,4,3727419,496
598,128,ses-01,5,1859959,247
599,128,ses-01,6,1859960,247
600,128,ses-02,1,3727500,497
601,128,ses-02,2,3720000,496
602,128,ses-02,3,3720000,496
603,128,ses-02,4,3727500,497
604,128,ses-02,5,1860000,248
605,128,ses-02,6,1860000,248
606,228,ses-01,1,3727500,497
607,228,ses-01,2,3720000,496
608,228,ses-01,3,3720000,496
609,228,ses-01,4,3727500,497
610,228,ses-01,5,314999,41
611,228,ses-01,6,1245000,166
612,228,ses-01,7,1860000,248
613,228,ses-02,1,3727500,497
614,228,ses-02,2,3720000,496
615,228,ses-02,3,3720001,496
616,228,ses-02,4,3727500,497
617,228,ses-02,5,1860000,248
618,228,ses-02,6,1860001,248
619,129,ses-01,1,3727501,497
620,129,ses-01,2,3720001,496
621,129,ses-01,3,3720000,496
622,129,ses-01,4,3727500,497
623,129,ses-01,5,1860000,248
624,129,ses-01,6,1860000,248
625,129,ses-02,1,3727500,497
626,129,ses-02,2,3720001,496
627,129,ses-02,3,3720000,496
628,129,ses-02,4,3727500,497
629,129,ses-02,5,1860000,248
630,129,ses-02,6,1860001,248
631,229,ses-01,1,3727500,497
632,229,ses-01,2,3720000,496
633,229,ses-01,3,3720000,496
634,229,ses-01,4,3727499,496
635,229,ses-01,5,1860000,248
636,229,ses-01,6,1860000,248
637,229,ses-02,1,3727500,497
638,229,ses-02,2,3720000,496
639,229,ses-02,3,3719999,495
640,229,ses-02,4,3727500,497
641,229,ses-02,5,1859999,247
642,229,ses-02,6,1859999,247
643,130,ses-01,1,3727499,496
644,130,ses-01,2,3720000,496
645,130,ses-01,3,3720000,496
646,130,ses-01,4,3727500,497
647,130,ses-01,5,1860001,248
648,130,ses-01,6,1860000,248
649,130,ses-02,1,3727500,497
650,130,ses-02,2,3720001,496
651,130,ses-02,3,3720000,496
652,130,ses-02,4,3727500,497
653,130,ses-02,5,1860000,248
654,130,ses-02,6,1860000,248
655,230,ses-01,1,3727500,497
656,230,ses-01,2,3720000,496
657,230,ses-01,3,3720000,496
658,230,ses-01,4,3727499,496
659,230,ses-01,5,1860000,248
660,230,ses-01,6,1860000,248
661,230,ses-02,1,3727500,497
662,230,ses-02,2,3719999,495
663,230,ses-02,3,3719999,495
664,230,ses-02,4,3727500,497
665,230,ses-02,5,1860000,248
666,230,ses-02,6,1860000,248
667,131,ses-01,1,3727500,497
668,131,ses-01,2,3720001,496
669,131,ses-01,3,3720001,496
670,131,ses-01,4,3727501,497
671,131,ses-01,5,1860000,248
672,131,ses-01,6,1860000,248
673,131,ses-02,1,3727500,497
674,131,ses-02,2,3720000,496
675,131,ses-02,3,3719999,495
676,131,ses-02,4,3727500,497
677,131,ses-02,5,1860000,248
678,131,ses-02,6,1859999,247
679,231,ses-01,1,3727500,497
680,231,ses-01,2,3720000,496
681,231,ses-01,3,3720000,496
682,231,ses-01,4,3727500,497
683,231,ses-01,5,1860000,248
684,231,ses-01,6,1859999,247
685,231,ses-02,1,585000,78
686,231,ses-02,2,3719999,495
687,231,ses-02,3,3720000,496
688,231,ses-02,4,3720000,496
689,231,ses-02,5,3727500,497
690,231,ses-02,6,1860000,248
691,231,ses-02,7,1860000,248
692,132,ses-01,1,3727500,497
693,132,ses-01,2,3719999,495
694,132,ses-01,3,3720000,496
695,132,ses-01,4,3727500,497
696,132,ses-01,5,1860000,248
697,132,ses-01,6,1860000,248
698,132,ses-02,1,3727500,497
699,132,ses-02,2,3720000,496
700,132,ses-02,3,3720000,496
701,132,ses-02,4,3727500,497
702,132,ses-02,5,1860000,248
703,132,ses-02,6,1860000,248
704,232,ses-01,1,3727500,497
705,232,ses-01,2,3720000,496
706,232,ses-01,3,3720000,496
707,232,ses-01,4,3727500,497
708,232,ses-01,5,1859999,247
709,232,ses-01,6,1860000,248
710,232,ses-02,1,3727500,497
711,232,ses-02,2,3720001,496
712,232,ses-02,3,3720000,496
713,232,ses-02,4,3727500,497
714,232,ses-02,5,1860000,248
715,232,ses-02,6,1860000,248
716,133,ses-01,1,3727500,497
717,133,ses-01,2,3720001,496
718,133,ses-01,3,3720000,496
719,133,ses-01,4,3727500,497
720,133,ses-01,5,1860000,248
721,133,ses-01,6,1860000,248
722,133,ses-02,1,3727500,497
723,133,ses-02,2,3720000,496
724,133,ses-02,3,3720000,496
725,133,ses-02,4,3727500,497
726,133,ses-02,5,1860000,248
727,133,ses-02,6,1860001,248
728,233,ses-01,1,3727500,497
729,233,ses-01,2,3720001,496
730,233,ses-01,3,3720000,496
731,233,ses-01,4,3727500,497
732,233,ses-01,5,1860000,248
733,233,ses-01,6,1860000,248
734,233,ses-02,1,3727499,496
735,233,ses-02,2,3720000,496
736,233,ses-02,3,3720000,496
737,233,ses-02,4,3727500,497
738,233,ses-02,5,1860000,248
739,233,ses-02,6,1860000,248
740,134,ses-01,1,3727500,497
741,134,ses-01,2,3720000,496
742,134,ses-01,3,3720000,496
743,134,ses-01,4,3727500,497
744,134,ses-01,5,1860000,248
745,134,ses-01,6,225000,30
746,134,ses-01,7,1860001,248
747,134,ses-02,1,3727500,497
748,134,ses-02,2,3720000,496
749,134,ses-02,3,3720000,496
750,134,ses-02,4,3727500,497
751,134,ses-02,5,1860000,248
752,134,ses-02,6,1860000,248
753,234,ses-01,1,3727500,497
754,234,ses-01,2,3720000,496
755,234,ses-01,3,3720000,496
756,234,ses-01,4,3727501,497
757,234,ses-01,5,1860001,248
758,234,ses-01,6,1860000,248
759,234,ses-02,1,825000,110
760,234,ses-02,2,3727501,497
761,234,ses-02,3,3720000,496
762,234,ses-02,4,3720000,496
763,234,ses-02,5,3727500,497
764,234,ses-02,6,1860001,248
765,234,ses-02,7,1860000,248
766,135,ses-01,1,3727500,497
767,135,ses-01,2,3720000,496
768,135,ses-01,3,3720001,496
769,135,ses-01,4,3727500,497
770,135,ses-01,5,1860000,248
771,135,ses-01,6,1859999,247
772,135,ses-02,1,3727500,497
773,135,ses-02,2,3720000,496
774,135,ses-02,3,3720000,496
775,135,ses-02,4,3727500,497
776,135,ses-02,5,1860000,248
777,135,ses-02,6,1860000,248
778,235,ses-01,1,3727500,497
779,235,ses-01,2,3720000,496
780,235,ses-01,3,3720000,496
781,235,ses-01,4,3727501,497
782,235,ses-01,5,1860000,248
783,235,ses-01,6,1860001,248
784,235,ses-02,1,3727500,497
785,235,ses-02,2,3720000,496
786,235,ses-02,3,3720000,496
787,235,ses-02,4,3727500,497
788,235,ses-02,5,1860000,248
789,235,ses-02,6,1860000,248
790,136,ses-01,1,3727500,497
791,136,ses-01,2,3720000,496
792,136,ses-01,3,3719999,495
793,136,ses-01,4,3727500,497
794,136,ses-01,5,1860000,248
795,136,ses-01,6,1860000,248
796,136,ses-02,1,3727500,497
797,136,ses-02,2,3720000,496
798,136,ses-02,3,3727500,497
799,136,ses-02,4,3727500,497
800,136,ses-02,5,1860000,248
801,136,ses-02,6,1860000,248
